(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 557s - loss: 107.1472 - mse: 0.3365 - val_loss: 96.7260 - val_mse: 0.3290 - 557s/epoch - 7s/step
Epoch 2/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 560s - loss: 99.1242 - mse: 0.3280 - val_loss: 98.4182 - val_mse: 0.3366 - 560s/epoch - 7s/step
Epoch 3/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 558s - loss: 98.9786 - mse: 0.3275 - val_loss: 98.4178 - val_mse: 0.3366 - 558s/epoch - 7s/step
Epoch 4/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 556s - loss: 98.9768 - mse: 0.3275 - val_loss: 98.4253 - val_mse: 0.3366 - 556s/epoch - 7s/step
Epoch 5/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 554s - loss: 98.9771 - mse: 0.3275 - val_loss: 98.4356 - val_mse: 0.3367 - 554s/epoch - 7s/step
Epoch 6/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 559s - loss: 98.9756 - mse: 0.3275 - val_loss: 98.4472 - val_mse: 0.3367 - 559s/epoch - 7s/step
Epoch 7/20
